timestamp,region,compute_usage_units,storage_usage_gb,cpu_utilization_percent,storage_utilization_percent,estimated_cost_usd,is_holiday,economic_index
01-01-2025,East US,1091.84,1966.54,71.51,66.17,272.49,0,109.43
01-01-2025,West Europe,713.67,1606.02,54.48,76.18,226.83,0,97.4
01-01-2025,Central India,863.93,1956.62,68.57,82.74,183.84,0,107.34
01-02-2025,Central India,988.18,2247.83,60.21,88.94,210.81,1,95.99
01-02-2025,West Europe,867.93,1788.95,67.26,81.49,262.53,1,95.17
01-02-2025,East US,1112.5,2142.12,80.28,54.72,287.6,1,111.13
01-03-2025,East US,1309.53,2305.42,63.08,95.73,322.99,1,101.55
01-03-2025,West Europe,938.2,2016.0,68.06,73.93,290.46,1,108.87
01-03-2025,Central India,1043.47,2401.68,64.92,69.84,224.13,1,96.23
01-04-2025,West Europe,898.3,1941.68,50.25,88.82,279.03,0,110.4
01-04-2025,Central India,1110.49,2392.46,72.2,64.17,229.68,0,107.17
01-04-2025,East US,1324.82,2365.0,66.42,62.34,329.11,0,106.05
01-05-2025,West Europe,952.51,1893.32,72.2,67.42,282.44,0,105.67
01-05-2025,Central India,1105.54,2445.42,46.91,63.77,232.1,0,111.04
01-05-2025,East US,1252.36,2385.7,75.15,83.1,321.91,0,107.54
01-06-2025,West Europe,837.43,1634.57,64.88,60.92,245.88,1,110.43
01-06-2025,East US,1145.37,2171.43,52.14,78.92,293.66,1,102.09
01-06-2025,Central India,900.06,2164.61,84.59,72.75,198.36,1,95.3
01-07-2025,East US,1000.94,1830.43,65.42,64.83,251.79,0,113.59
01-07-2025,Central India,885.76,1892.96,66.74,66.57,182.37,0,99.92
01-07-2025,West Europe,795.1,1592.02,57.83,74.57,236.7,0,102.94
01-08-2025,Central India,793.86,1709.94,51.49,70.52,164.17,0,107.4
01-08-2025,East US,890.58,1610.06,53.15,61.27,222.69,0,103.87
01-08-2025,West Europe,579.96,1456.14,62.27,66.93,196.58,0,104.61
01-09-2025,West Europe,549.11,1190.97,66.43,77.28,170.9,0,111.32
01-09-2025,Central India,680.75,1569.85,82.65,72.62,146.38,0,109.0
01-09-2025,East US,847.91,1468.98,63.71,72.7,207.42,0,109.48
02-01-2025,Central India,924.38,1993.7,59.6,63.87,191.3,0,103.63
02-01-2025,East US,1069.42,1845.73,54.2,63.98,261.11,0,110.71
02-01-2025,West Europe,709.13,1442.82,59.88,96.95,212.97,0,113.4
02-02-2025,West Europe,789.08,1856.76,55.48,72.57,257.37,1,99.63
02-02-2025,East US,1208.1,2137.51,51.02,67.37,298.74,1,107.62
02-02-2025,Central India,1034.46,2236.47,60.11,48.96,214.37,1,103.19
02-03-2025,East US,1261.09,2388.04,92.85,88.29,323.13,1,112.41
02-03-2025,West Europe,868.78,2008.93,60.99,79.4,280.5,1,107.15
02-03-2025,Central India,1065.67,2395.01,74.45,68.02,225.77,1,105.12
02-04-2025,East US,1337.74,2453.97,60.9,40.41,337.06,0,100.39
02-04-2025,Central India,1052.56,2421.21,74.12,69.91,226.01,0,114.53
02-04-2025,West Europe,932.85,2023.13,50.5,68.83,290.31,0,109.42
02-05-2025,East US,1274.55,2382.06,54.68,81.48,324.31,0,99.03
02-05-2025,Central India,1074.18,2417.53,64.3,52.97,227.76,0,102.25
02-05-2025,West Europe,855.41,1794.26,58.99,55.52,261.27,0,112.74
02-06-2025,East US,1122.96,2139.08,75.19,65.2,288.64,0,97.15
02-06-2025,West Europe,790.47,1878.48,73.43,91.01,259.32,0,102.85
02-06-2025,Central India,1009.39,2197.29,73.41,85.18,209.99,0,98.66
02-07-2025,Central India,946.29,1937.72,62.43,73.99,190.25,0,98.19
02-07-2025,West Europe,629.3,1666.74,56.42,85.02,220.34,0,96.13
02-07-2025,East US,1066.81,1831.41,72.93,65.67,259.76,0,102.52
02-08-2025,Central India,865.1,1591.88,54.85,70.59,164.21,1,105.34
02-08-2025,West Europe,653.85,1403.41,85.61,64.04,202.3,1,109.37
02-08-2025,East US,840.28,1593.89,67.79,57.45,215.5,1,109.0
02-09-2025,East US,817.17,1540.82,60.15,81.3,208.91,0,100.38
02-09-2025,West Europe,544.48,1377.97,56.75,64.33,185.44,0,98.26
